Run,Amp,Conc (fg/ul),CT
1,2,1.00E+06,8.770
1,2,1.00E+06,8.830
1,2,1.00E+05,12.457
1,2,1.00E+05,12.572
1,2,1.00E+04,15.717
1,2,1.00E+04,15.664
1,2,1.00E+03,18.950
1,2,1.00E+03,18.975
1,2,1.00E+02,22.889
1,2,1.00E+02,22.831
1,2,0.00E+00,Undetermined
1,2,0.00E+00,Undetermined
1,3,1.00E+06,9.260
1,3,1.00E+06,9.215
1,3,1.00E+05,12.632
1,3,1.00E+05,12.618
1,3,1.00E+04,16.133
1,3,1.00E+04,16.150
1,3,1.00E+03,19.358
1,3,1.00E+03,16.121
1,3,1.00E+02,23.181
1,3,1.00E+02,23.133
1,3,0.00E+00,Undetermined
1,3,0.00E+00,Undetermined
1,4,1.00E+06,8.350
1,4,1.00E+06,8.450
1,4,1.00E+05,11.781
1,4,1.00E+05,11.846
1,4,1.00E+04,15.333
1,4,1.00E+04,15.319
1,4,1.00E+03,18.494
1,4,1.00E+03,18.517
1,4,1.00E+02,21.878
1,4,1.00E+02,21.860
1,4,0.00E+00,Undetermined
1,4,0.00E+00,Undetermined
1,5,1.00E+06,8.365
1,5,1.00E+06,8.507
1,5,1.00E+05,11.771
1,5,1.00E+05,11.977
1,5,1.00E+04,15.343
1,5,1.00E+04,15.358
1,5,1.00E+03,18.532
1,5,1.00E+03,18.698
1,5,1.00E+02,21.998
1,5,1.00E+02,22.002
1,5,0.00E+00,Undetermined
1,5,0.00E+00,Undetermined
1,7,1.00E+06,8.499
1,7,1.00E+06,8.545
1,7,1.00E+05,12.006
1,7,1.00E+05,12.068
1,7,1.00E+04,15.188
1,7,1.00E+04,15.185
1,7,1.00E+03,18.866
1,7,1.00E+03,18.940
1,7,1.00E+02,22.059
1,7,1.00E+02,22.063
1,7,0.00E+00,Undetermined
1,7,0.00E+00,Undetermined
2,1,1.00E+06,17.827
2,1,1.00E+06,17.858
5,1,1.00E+06,17.267
2,1,1.00E+05,21.327
2,1,1.00E+05,21.314
4,1,1.00E+05,20.742
4,1,1.00E+05,20.952
4,1,1.00E+05,20.889
5,1,1.00E+05,20.981
6,1,1.00E+05,23.856
6,1,1.00E+05,23.504
6,1,1.00E+05,23.457
2,8,1.00E+06,9.962
2,8,1.00E+06,10.028
2,8,1.00E+05,13.674
2,8,1.00E+05,13.634
2,8,1.00E+04,17.113
2,8,1.00E+04,17.074
2,8,1.00E+03,20.539
2,8,1.00E+03,20.512
2,8,1.00E+02,23.946
2,8,1.00E+02,23.871
2,8,0.00E+00,Undetermined
2,8,0.00E+00,Undetermined
2,9,1.00E+06,8.537
2,9,1.00E+06,8.524
2,9,1.00E+05,12.129
2,9,1.00E+05,12.125
2,9,1.00E+04,15.593
2,9,1.00E+04,15.527
2,9,1.00E+03,18.920
2,9,1.00E+03,18.937
2,9,1.00E+02,22.311
2,9,1.00E+02,22.300
2,9,0.00E+00,Undetermined
2,9,0.00E+00,Undetermined
2,10,1.00E+06,8.483
2,10,1.00E+06,8.874
2,10,1.00E+05,12.581
2,10,1.00E+05,11.904
2,10,1.00E+04,15.536
2,10,1.00E+04,15.748
2,10,1.00E+03,18.870
2,10,1.00E+03,18.948
2,10,1.00E+02,22.273
2,10,1.00E+02,22.522
2,10,0.00E+00,Undetermined
2,10,0.00E+00,Undetermined
3,4,1.00E+06,8.665
3,4,1.00E+06,8.654
3,4,1.00E+06,8.705
3,4,1.00E+05,12.090
3,4,1.00E+05,12.112
3,4,1.00E+05,12.108
3,4,1.00E+04,15.411
3,4,1.00E+04,15.438
3,4,1.00E+04,15.454
3,4,1.00E+03,18.739
3,4,1.00E+03,18.739
3,4,1.00E+03,18.744
3,4,1.00E+02,22.015
3,4,1.00E+02,22.028
3,4,1.00E+02,22.057
3,4,1.00E+01,25.419
3,4,1.00E+01,25.426
3,4,1.00E+01,25.366
3,4,1.00E+00,28.886
3,4,1.00E+00,28.861
3,4,1.00E+00,28.904
3,4,1.00E-01,32.120
3,4,1.00E-01,32.275
3,4,1.00E-01,32.343
3,4,1.00E-02,35.263
3,4,1.00E-02,35.506
3,4,1.00E-02,35.353
3,4,1.00E-03,37.882
3,4,1.00E-03,0
3,4,1.00E-03,39.332
3,4,1.00E-04,0
3,4,1.00E-04,0
3,4,1.00E-04,0
3,4,0.00E+00,0
3,4,0.00E+00,0
3,4,0.00E+00,0
8,1,1.00E+05,21.062
8,1,1.00E+05,21.207
2,1,1.00E+04,24.571
2,1,1.00E+04,24.798
5,1,1.00E+04,24.715
6,1,1.00E+04,26.741
6,1,1.00E+04,26.385
6,1,1.00E+04,26.439
8,1,1.00E+04,24.304
8,1,1.00E+04,24.516
2,1,1.00E+03,28.226
2,1,1.00E+03,28.184
4,1,1.00E+03,27.750
4,1,1.00E+03,27.947
4,1,1.00E+03,27.894
5,1,1.00E+03,28.044
6,1,1.00E+03,30.828
6,1,1.00E+03,30.560
4,2,1.00E+05,11.906
4,2,1.00E+05,11.923
4,2,1.00E+05,11.926
4,2,1.00E+03,18.647
4,2,1.00E+03,18.611
4,2,1.00E+03,18.655
4,2,1.00E+00,28.616
4,2,1.00E+00,28.635
4,2,1.00E+00,28.643
4,2,1.00E-01,31.794
4,2,1.00E-01,32.118
4,2,1.00E-01,32.238
4,2,1.00E-02,34.203
4,2,1.00E-02,34.646
4,2,1.00E-02,35.299
4,2,0.00E+00,Undetermined
4,2,0.00E+00,Undetermined
4,2,0.00E+00,Undetermined
4,7,1.00E+05,11.516
4,7,1.00E+05,11.437
4,7,1.00E+05,11.883
4,7,1.00E+03,18.299
4,7,1.00E+03,18.399
4,7,1.00E+03,18.585
4,7,1.00E+00,28.323
4,7,1.00E+00,28.419
4,7,1.00E+00,28.571
4,7,1.00E-01,32.263
4,7,1.00E-01,31.713
4,7,1.00E-01,31.748
4,7,1.00E-02,36.108
4,7,1.00E-02,35.380
4,7,1.00E-02,35.858
4,7,0.00E+00,Undetermined
4,7,0.00E+00,Undetermined
4,7,0.00E+00,Undetermined
6,1,1.00E+03,30.563
8,1,1.00E+03,28.973
8,1,1.00E+03,28.944
2,1,1.00E+02,31.402
2,1,1.00E+02,31.948
5,1,1.00E+02,31.177
6,1,1.00E+02,33.689
6,1,1.00E+02,32.982
6,1,1.00E+02,32.978
8,1,1.00E+02,31.059
5,2,1.00E+06,8.156
5,2,1.00E+05,12.260
5,2,1.00E+04,15.679
5,2,1.00E+03,19.039
5,2,1.00E+02,21.629
5,2,1.00E+01,25.457
5,2,1.00E+00,28.585
5,2,1.00E-01,32.336
5,2,1.00E-02,36.616
5,2,0.00E+00,Undetermined
5,4,1.00E+06,7.772
5,4,1.00E+05,11.825
5,4,1.00E+04,15.299
5,4,1.00E+03,18.573
5,4,1.00E+02,21.265
5,4,1.00E+01,25.142
5,4,1.00E+00,28.107
5,4,1.00E-01,32.144
5,4,1.00E-02,36.896
5,4,0.00E+00,Undetermined
5,5,1.00E+06,7.717
5,5,1.00E+05,11.846
5,5,1.00E+04,15.376
5,5,1.00E+03,18.693
5,5,1.00E+02,21.405
5,5,1.00E+01,25.181
5,5,1.00E+00,28.217
5,5,1.00E-01,32.144
5,5,1.00E-02,36.313
5,5,0.00E+00,Undetermined
5,7,1.00E+06,7.828
5,7,1.00E+05,11.876
5,7,1.00E+04,15.405
5,7,1.00E+03,18.634
5,7,1.00E+02,21.473
5,7,1.00E+01,25.295
5,7,1.00E+00,28.424
5,7,1.00E-01,32.024
5,7,1.00E-02,34.682
5,7,0.00E+00,Undetermined
5,10,1.00E+06,8.266
5,10,1.00E+05,12.528
5,10,1.00E+04,15.836
5,10,1.00E+03,19.157
5,10,1.00E+02,21.862
5,10,1.00E+01,25.713
5,10,1.00E+00,28.686
5,10,1.00E-01,33.284
5,10,1.00E-02,36.293
5,10,0.00E+00,Undetermined
8,1,1.00E+02,31.498
5,1,1.00E+01,35.767
6,1,1.00E+01,36.963
6,1,1.00E+01,36.993
6,1,1.00E+01,36.507
8,1,1.00E+01,34.475
8,1,1.00E+01,35.303
4,1,1.00E+00,Undetermined
4,1,1.00E+00,36.570
4,1,1.00E+00,Undetermined
5,1,1.00E+00,38.394
4,1,1.00E-01,Undetermined
4,1,1.00E-01,38.431
4,1,1.00E-01,38.414
5,1,1.00E-01,Undetermined
4,1,1.00E-02,Undetermined
4,1,1.00E-02,Undetermined
4,1,1.00E-02,Undetermined
6,2,1.00E+05,14.491
6,2,1.00E+05,14.518
6,2,1.00E+05,14.503
6,2,1.00E+04,17.291
6,2,1.00E+04,17.273
6,2,1.00E+04,17.294
6,2,1.00E+03,21.465
6,2,1.00E+03,21.473
6,2,1.00E+03,21.499
6,2,1.00E+02,24.023
6,2,1.00E+02,24.011
6,2,1.00E+02,23.993
6,2,1.00E+01,27.440
6,2,1.00E+01,27.444
6,2,1.00E+01,27.491
6,2,0.00E+00,Undetermined
6,2,0.00E+00,Undetermined
6,2,0.00E+00,Undetermined
6,4,1.00E+05,13.950
6,4,1.00E+05,13.777
6,4,1.00E+05,13.989
6,4,1.00E+04,16.726
6,4,1.00E+04,16.786
6,4,1.00E+04,16.440
6,4,1.00E+03,20.883
6,4,1.00E+03,20.957
6,4,1.00E+03,20.804
6,4,1.00E+02,23.497
6,4,1.00E+02,23.550
6,4,1.00E+02,23.166
6,4,1.00E+01,26.951
6,4,1.00E+01,26.878
6,4,1.00E+01,26.774
6,4,0.00E+00,Undetermined
6,4,0.00E+00,Undetermined
6,4,0.00E+00,Undetermined
7,5,1.00E+05,12.340
7,5,1.00E+05,11.951
7,5,1.00E+05,11.945
7,5,1.00E+04,15.540
7,5,1.00E+04,15.767
7,5,1.00E+04,15.505
7,5,1.00E+03,19.326
7,5,1.00E+03,19.071
7,5,1.00E+03,18.961
7,5,1.00E+02,22.335
7,5,1.00E+02,22.059
7,5,1.00E+02,22.067
7,5,1.00E+01,25.762
7,5,1.00E+01,25.460
7,5,1.00E+01,25.427
7,5,0.00E+00,Undetermined
7,5,0.00E+00,Undetermined
7,5,0.00E+00,Undetermined
7,7,1.00E+05,11.957
7,7,1.00E+05,11.939
7,7,1.00E+05,11.878
7,7,1.00E+04,15.499
7,7,1.00E+04,15.534
7,7,1.00E+04,15.220
7,7,1.00E+03,19.109
7,7,1.00E+03,19.129
7,7,1.00E+03,19.119
7,7,1.00E+02,22.126
7,7,1.00E+02,22.103
7,7,1.00E+02,22.260
7,7,1.00E+01,25.505
7,7,1.00E+01,25.474
7,7,1.00E+01,25.477
7,7,0.00E+00,Undetermined
7,7,0.00E+00,Undetermined
7,7,0.00E+00,Undetermined
7,10,1.00E+05,12.213
7,10,1.00E+05,12.315
7,10,1.00E+05,12.300
7,10,1.00E+04,15.826
7,10,1.00E+04,15.886
7,10,1.00E+04,15.678
7,10,1.00E+03,19.372
7,10,1.00E+03,19.313
7,10,1.00E+03,19.314
7,10,1.00E+02,22.278
7,10,1.00E+02,22.359
7,10,1.00E+02,22.237
7,10,1.00E+01,25.703
7,10,1.00E+01,25.762
7,10,1.00E+01,25.632
7,10,0.00E+00,Undetermined
7,10,0.00E+00,Undetermined
7,10,0.00E+00,Undetermined
5,1,1.00E-02,Undetermined
2,1,0.00E+00,Undetermined
2,1,0.00E+00,Undetermined
4,1,0.00E+00,Undetermined
4,1,0.00E+00,Undetermined
4,1,0.00E+00,Undetermined
5,1,0.00E+00,Undetermined
6,1,0.00E+00,Undetermined
6,1,0.00E+00,Undetermined
6,1,0.00E+00,Undetermined
8,1,0.00E+00,0
8,1,0.00E+00,0
8,2,1.00E+05,11.804
8,2,1.00E+05,11.855
8,2,1.00E+04,15.079
8,2,1.00E+04,14.985
8,2,1.00E+03,20.046
8,2,1.00E+03,19.969
8,2,1.00E+02,21.861
8,2,1.00E+02,21.832
8,2,1.00E+01,25.756
8,2,1.00E+01,25.742
8,2,0.00E+00,0
8,2,0.00E+00,0
8,4,1.00E+05,11.431
8,4,1.00E+05,11.731
8,4,1.00E+04,14.602
8,4,1.00E+04,14.843
8,4,1.00E+03,19.568
8,4,1.00E+03,19.809
8,4,1.00E+02,21.410
8,4,1.00E+02,21.648
8,4,1.00E+01,25.357
8,4,1.00E+01,25.579
8,4,0.00E+00,0
8,5,1.00E+05,12.481
8,5,1.00E+05,12.681
8,5,1.00E+04,16.072
8,5,1.00E+04,16.174
8,5,1.00E+03,19.346
8,5,1.00E+03,19.176
8,5,1.00E+02,22.593
8,5,1.00E+02,22.782
8,5,1.00E+01,25.381
8,5,1.00E+01,25.693
8,5,0.00E+00,Undetermined
8,5,0.00E+00,Undetermined
8,7,1.00E+05,12.769
8,7,1.00E+05,12.562
8,7,1.00E+04,16.156
8,7,1.00E+04,16.132
8,7,1.00E+03,19.279
8,7,1.00E+03,19.214
8,7,1.00E+02,22.730
8,7,1.00E+02,22.717
8,7,1.00E+01,25.846
8,7,1.00E+01,25.571
8,7,0.00E+00,Undetermined
8,7,0.00E+00,Undetermined
8,10,1.00E+05,12.982
8,10,1.00E+05,13.197
8,10,1.00E+04,16.461
8,10,1.00E+04,16.707
8,10,1.00E+03,19.553
8,10,1.00E+03,19.768
8,10,1.00E+02,22.905
8,10,1.00E+02,23.224
8,10,1.00E+01,25.850
8,10,1.00E+01,26.069
8,10,0.00E+00,Undetermined
8,10,0.00E+00,37.283
9,2,1.00E+05,12.807
9,2,1.00E+05,13.177
9,2,1.00E+04,16.675
9,2,1.00E+04,16.943
9,2,1.00E+03,20.827
9,2,1.00E+03,20.984
9,2,1.00E+02,24.109
9,2,1.00E+02,24.297
9,2,1.00E+01,26.734
9,2,1.00E+01,27.053
9,2,0.00E+00,0
9,2,0.00E+00,0
9,4,1.00E+05,12.754
9,4,1.00E+05,12.657
9,4,1.00E+04,16.521
9,4,1.00E+04,16.487
9,4,1.00E+03,20.668
9,4,1.00E+03,20.613
9,4,1.00E+02,23.971
9,4,1.00E+02,23.926
9,4,1.00E+01,26.599
9,4,1.00E+01,26.626
9,4,0.00E+00,0
9,4,0.00E+00,0
9,5,1.00E+05,12.729
9,5,1.00E+05,12.823
9,5,1.00E+04,16.595
9,5,1.00E+04,16.891
9,5,1.00E+03,20.677
9,5,1.00E+03,21.000
9,5,1.00E+02,24.065
9,5,1.00E+02,24.246
9,5,1.00E+01,26.797
9,5,1.00E+01,26.936
9,5,0.00E+00,0
9,5,0.00E+00,0
9,7,1.00E+05,11.745
9,7,1.00E+05,12.057
9,7,1.00E+04,15.527
9,7,1.00E+04,15.753
9,7,1.00E+03,19.360
9,7,1.00E+03,19.548
9,7,1.00E+02,22.216
9,7,1.00E+02,22.515
9,7,1.00E+01,25.645
9,7,1.00E+01,25.943
9,7,0.00E+00,0
9,7,0.00E+00,0
9,10,1.00E+05,12.371
9,10,1.00E+05,12.627
9,10,1.00E+04,16.129
9,10,1.00E+04,16.330
9,10,1.00E+03,19.837
9,10,1.00E+03,20.096
9,10,1.00E+02,22.689
9,10,1.00E+02,22.908
9,10,1.00E+01,26.108
9,10,1.00E+01,26.432
9,10,0.00E+00,0
9,10,0.00E+00,0
10,2,1.00E+05,13.919
10,2,1.00E+05,14.146
10,2,1.00E+04,17.902
10,2,1.00E+04,18.117
10,2,1.00E+03,20.658
10,2,1.00E+03,20.988
10,2,1.00E+02,24.270
10,2,1.00E+02,24.526
10,2,1.00E+01,27.995
10,2,1.00E+01,28.129
10,2,0.00E+00,Undetermined
10,2,0.00E+00,Undetermined
10,4,1.00E+05,13.673
10,4,1.00E+05,13.658
10,4,1.00E+04,17.717
10,4,1.00E+04,17.591
10,4,1.00E+03,20.541
10,4,1.00E+03,20.454
10,4,1.00E+02,23.998
10,4,1.00E+02,23.984
10,4,1.00E+01,27.688
10,4,1.00E+01,27.660
10,4,0.00E+00,Undetermined
10,4,0.00E+00,Undetermined
10,5,1.00E+05,13.778
10,5,1.00E+05,13.757
10,5,1.00E+04,17.816
10,5,1.00E+04,17.798
10,5,1.00E+03,20.642
10,5,1.00E+03,20.552
10,5,1.00E+02,24.191
10,5,1.00E+02,24.144
10,5,1.00E+01,27.951
10,5,1.00E+01,27.906
10,5,0.00E+00,Undetermined
10,5,0.00E+00,Undetermined
10,7,1.00E+05,13.817
10,7,1.00E+05,13.711
10,7,1.00E+04,17.845
10,7,1.00E+04,17.777
10,7,1.00E+03,20.696
10,7,1.00E+03,20.608
10,7,1.00E+02,24.247
10,7,1.00E+02,24.228
10,7,1.00E+01,27.970
10,7,1.00E+01,27.928
10,7,0.00E+00,Undetermined
10,7,0.00E+00,Undetermined
10,10,1.00E+05,14.082
10,10,1.00E+05,14.274
10,10,1.00E+04,18.156
10,10,1.00E+04,18.363
10,10,1.00E+03,20.906
10,10,1.00E+03,21.224
10,10,1.00E+02,24.427
10,10,1.00E+02,24.718
10,10,1.00E+01,28.162
10,10,1.00E+01,28.353
10,10,0.00E+00,Undetermined
10,10,0.00E+00,Undetermined
11,2,1.00E+05,13.977
11,2,1.00E+05,14.072
11,2,1.00E+04,18.689
11,2,1.00E+04,18.392
11,2,1.00E+03,21.333
11,2,1.00E+03,21.510
11,2,1.00E+02,25.379
11,2,1.00E+02,25.239
11,2,1.00E+01,28.841
11,2,1.00E+01,27.868
11,2,0.00E+00,Undetermined
11,2,0.00E+00,Undetermined
11,4,1.00E+05,13.704
11,4,1.00E+05,13.648
11,4,1.00E+04,18.208
11,4,1.00E+04,18.095
11,4,1.00E+03,21.026
11,4,1.00E+03,21.038
11,4,1.00E+02,24.879
11,4,1.00E+02,24.901
11,4,1.00E+01,27.913
11,4,1.00E+01,27.930
11,4,0.00E+00,Undetermined
11,4,0.00E+00,Undetermined
11,5,1.00E+05,13.865
11,5,1.00E+05,14.131
11,5,1.00E+04,18.321
11,5,1.00E+04,18.496
11,5,1.00E+03,21.209
11,5,1.00E+03,21.531
11,5,1.00E+02,25.209
11,5,1.00E+02,25.058
11,5,1.00E+01,28.105
11,5,1.00E+01,28.318
11,5,0.00E+00,Undetermined
11,5,0.00E+00,Undetermined
11,7,1.00E+05,12.075
11,7,1.00E+05,12.068
11,7,1.00E+03,21.512
11,7,1.00E+03,23.374
11,7,1.00E+01,26.327
11,7,1.00E+01,26.290
11,7,1.00E+00,29.109
11,7,1.00E+00,28.736
11,7,1.00E-01,33.490
11,7,1.00E-01,33.276
11,7,0.00E+00,Undetermined
11,7,0.00E+00,Undetermined
11,10,1.00E+05,12.293
11,10,1.00E+05,12.211
11,10,1.00E+04,18.253
11,10,1.00E+04,18.177
11,10,1.00E+02,23.377
11,10,1.00E+02,23.329
11,10,1.00E+01,26.481
11,10,1.00E+01,26.365
11,10,1.00E+00,29.063
11,10,1.00E+00,28.753
11,10,0.00E+00,Undetermined
11,10,0.00E+00,Undetermined
